"Date","Source","Site ID","POC","Daily Max 8-hour CO Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","19","79.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/02/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/03/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/04/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/05/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/06/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/07/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/08/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/09/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/10/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/11/2023","AQS","550790056","1","0.5","ppm","6","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/12/2023","AQS","550790056","1","0.5","ppm","6","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/13/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/14/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/15/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/16/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/17/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/18/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/19/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/20/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/21/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/22/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/23/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/24/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/25/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/26/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/27/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/28/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/29/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/30/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"01/31/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/01/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/02/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/03/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/04/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/05/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/06/2023","AQS","550790056","1","0.6","ppm","7","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/07/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/08/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/09/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/10/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/11/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/12/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/13/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/14/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/15/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/16/2023","AQS","550790056","1","0.2","ppm","2","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/17/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/18/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/19/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/20/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/21/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/22/2023","AQS","550790056","1","0.2","ppm","2","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/23/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/24/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/25/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/26/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/27/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"02/28/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/01/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/02/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/03/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/04/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/05/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/06/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/07/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/08/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/09/2023","AQS","550790056","1","0.2","ppm","2","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/10/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/11/2023","AQS","550790056","1","0.2","ppm","2","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/12/2023","AQS","550790056","1","0.2","ppm","2","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/13/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/14/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/15/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/16/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/17/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/18/2023","AQS","550790056","1","0.2","ppm","2","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/19/2023","AQS","550790056","1","0.2","ppm","2","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/20/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/21/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/22/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/23/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/24/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/25/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/26/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/27/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/28/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/29/2023","AQS","550790056","1","0.3","ppm","3","MILWAUKEE - COLLEGE AVE. NR","18","75.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/30/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
"03/31/2023","AQS","550790056","1","0.4","ppm","5","MILWAUKEE - COLLEGE AVE. NR","24","100.0000","42101","Carbon monoxide","33340","Milwaukee-Waukesha-West Allis, WI","55","Wisconsin","079","Milwaukee","42.93257","-87.93434"
